Using cpu device
C:\Users\germa\AppData\Local\Programs\Python\Python311\Lib\site-packages\stable_baselines3\ppo\ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 24`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 24
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=24 and n_envs=1)
  warnings.warn(
---------------------------------
| rollout/           |          |
|    loss                 | -0.0283      |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 0.000933     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.4        |
|    ep_rew_mean          | 0.06        |
| time/                   |             |
|    fps                  | 325         |
|    iterations           | 832         |
|    time_elapsed         | 61          |
|    total_timesteps      | 19968       |
| train/                  |             |
|    approx_kl            | 0.009451819 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | -11.9       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 8310        |
|    policy_gradient_loss | -0.0314     |
|    value_loss           | 0.00113     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 0.06         |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 833          |
|    time_elapsed         | 61           |
|    total_timesteps      | 19992        |
| train/                  |              |
|    approx_kl            | 0.0034077119 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | -0.427       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.0147       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 0.06         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 834          |
|    time_elapsed         | 61           |
|    total_timesteps      | 20016        |
| train/                  |              |
|    approx_kl            | 0.0054461784 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | -2.43        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.02        |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.0149      |
|    value_loss           | 0.00586      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 0.07         |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 835          |
|    time_elapsed         | 61           |
|    total_timesteps      | 20040        |
| train/                  |              |
|    approx_kl            | 9.102126e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.16        |
|    explained_variance   | -5.64        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00915      |
|    n_updates            | 8340         |
|    policy_gradient_loss | 0.000867     |
|    value_loss           | 0.0262       |
------------------------------------------
------------------------------------------
| rollout/                |              |
